credit_score,annual_income,loan_amount,loan_term_months,race,loan_status
660,180000,50000,30,GroupD,0
751,125000,56000,12,GroupA,0
535,180000,46000,12,GroupD,0
732,160000,50000,24,GroupB,0
757,180000,60000,36,GroupD,1
725,195000,42000,24,GroupD,0
584,120000,48000,24,GroupA,0
744,165000,32000,18,GroupB,0
614,165000,48000,42,GroupA,1
575,170000,46000,60,GroupB,1
539,100000,58000,48,GroupA,1
765,200000,50000,12,GroupB,0
618,100000,56000,66,GroupC,0
660,160000,50000,60,GroupD,1
672,105000,40000,24,GroupD,0
712,115000,34000,24,GroupC,0
542,100000,58000,72,GroupB,1
647,140000,48000,48,GroupD,1
819,125000,42000,42,GroupB,0
795,170000,48000,24,GroupA,0
743,115000,54000,30,GroupB,0
567,180000,52000,66,GroupC,0
661,190000,42000,24,GroupD,1
706,145000,30000,72,GroupC,1
695,130000,58000,12,GroupD,1
736,145000,40000,24,GroupC,1
759,195000,42000,60,GroupD,1
566,135000,48000,54,GroupA,0
731,140000,52000,48,GroupB,1
654,150000,42000,30,GroupD,1
788,140000,38000,60,GroupA,1
767,155000,48000,60,GroupA,0
751,145000,32000,24,GroupB,0
702,140000,50000,18,GroupB,1
535,110000,38000,30,GroupC,1
569,125000,46000,18,GroupC,1
704,120000,42000,24,GroupC,1
639,140000,32000,66,GroupD,1
808,170000,44000,48,GroupA,1
621,175000,56000,54,GroupD,0
554,130000,60000,36,GroupB,1
654,155000,50000,30,GroupB,1
666,160000,52000,24,GroupD,0
706,185000,38000,48,GroupD,1
667,195000,42000,24,GroupD,0
712,165000,54000,60,GroupA,1
777,115000,34000,36,GroupB,1
710,115000,36000,72,GroupC,1
639,125000,58000,42,GroupD,1
684,100000,36000,24,GroupA,1
716,120000,40000,12,GroupD,0
760,115000,58000,66,GroupB,1
672,100000,42000,42,GroupC,0
612,130000,42000,60,GroupD,0
666,125000,32000,54,GroupB,1
790,150000,42000,24,GroupB,1
541,190000,52000,60,GroupA,1
802,105000,50000,72,GroupB,1
765,100000,56000,54,GroupD,0
756,135000,42000,66,GroupB,1
759,105000,42000,18,GroupC,0
687,115000,44000,66,GroupB,1
649,190000,58000,48,GroupC,0
779,200000,52000,72,GroupA,1
743,180000,34000,54,GroupC,1
756,140000,36000,24,GroupD,0
813,155000,30000,24,GroupB,0
740,105000,50000,24,GroupC,0
566,140000,32000,30,GroupD,1
644,190000,50000,66,GroupC,1
620,100000,52000,36,GroupB,0
828,120000,44000,54,GroupB,1
581,125000,50000,66,GroupC,0
617,175000,42000,60,GroupA,0
624,190000,52000,18,GroupC,0
601,110000,48000,18,GroupC,0
801,200000,56000,18,GroupC,1
784,140000,34000,48,GroupA,1
595,190000,32000,24,GroupB,0
784,175000,60000,66,GroupC,0
745,125000,38000,60,GroupA,0
803,190000,54000,36,GroupC,1
579,165000,60000,30,GroupD,1
796,195000,54000,12,GroupD,1
719,125000,32000,36,GroupD,1
663,145000,48000,36,GroupC,0
793,135000,54000,72,GroupD,0
680,160000,36000,66,GroupC,1
578,140000,38000,42,GroupC,1
728,190000,32000,66,GroupA,1
670,140000,56000,24,GroupC,0
713,140000,60000,24,GroupC,1
778,110000,38000,42,GroupC,0
621,130000,30000,18,GroupA,1
828,135000,60000,72,GroupC,0
540,190000,34000,12,GroupD,0
562,125000,36000,60,GroupC,0
719,155000,52000,42,GroupC,1
590,180000,58000,60,GroupA,1
654,145000,36000,48,GroupD,0
717,140000,52000,54,GroupC,1
608,140000,50000,12,GroupA,1
798,160000,54000,24,GroupB,1
540,130000,32000,12,GroupC,1
669,105000,56000,36,GroupB,0
642,165000,48000,30,GroupC,0
798,170000,46000,42,GroupB,0
555,175000,54000,36,GroupB,1
783,140000,38000,36,GroupB,1
774,160000,42000,18,GroupA,0
826,185000,54000,30,GroupA,1
772,160000,34000,60,GroupA,1
710,185000,52000,48,GroupB,0
639,175000,36000,30,GroupA,0
620,140000,54000,60,GroupC,0
598,180000,46000,54,GroupD,1
581,160000,56000,30,GroupA,0
661,195000,52000,30,GroupB,0
564,150000,34000,42,GroupB,1
546,125000,42000,24,GroupB,0
556,185000,52000,42,GroupA,1
782,120000,40000,48,GroupC,0
680,160000,40000,18,GroupA,0
713,110000,42000,72,GroupD,1
583,125000,44000,48,GroupB,1
624,125000,48000,66,GroupD,0
560,190000,44000,42,GroupB,0
755,105000,52000,24,GroupC,0
617,120000,54000,18,GroupC,0
811,160000,46000,36,GroupC,0
662,200000,44000,30,GroupA,0
780,180000,30000,24,GroupD,0
648,120000,36000,24,GroupB,0
627,120000,58000,36,GroupB,1
709,190000,50000,30,GroupC,1
752,145000,42000,48,GroupA,0
827,145000,54000,24,GroupD,0
610,100000,48000,24,GroupB,0
736,145000,42000,36,GroupD,0
744,140000,48000,42,GroupD,0
625,115000,58000,24,GroupB,1
542,135000,54000,42,GroupD,1
734,195000,60000,42,GroupA,0
530,110000,30000,48,GroupB,1
766,190000,40000,66,GroupA,1
644,200000,38000,60,GroupA,0
616,115000,56000,12,GroupD,1
628,175000,30000,42,GroupB,0
758,155000,34000,36,GroupC,0
691,105000,32000,66,GroupB,0
736,165000,52000,72,GroupD,0
719,110000,38000,18,GroupB,0
574,160000,36000,24,GroupA,0
775,160000,48000,66,GroupB,1
662,175000,58000,24,GroupC,1
817,170000,30000,36,GroupC,0
678,185000,50000,60,GroupD,0
729,100000,42000,72,GroupA,1
824,170000,52000,54,GroupC,1
663,165000,58000,36,GroupD,1
696,155000,34000,54,GroupC,0
727,175000,58000,60,GroupC,1
684,145000,44000,30,GroupC,1
717,160000,40000,30,GroupD,1
543,185000,36000,18,GroupB,1
722,125000,48000,66,GroupA,1
675,125000,52000,60,GroupB,0
675,175000,44000,24,GroupA,1
618,180000,32000,24,GroupA,1
818,100000,42000,66,GroupB,1
533,160000,42000,36,GroupC,1
645,150000,56000,54,GroupA,1
672,110000,38000,12,GroupB,0
642,125000,42000,42,GroupB,1
588,165000,56000,60,GroupD,1
804,190000,42000,18,GroupB,0
698,195000,34000,60,GroupA,0
562,185000,38000,60,GroupA,1
548,195000,42000,48,GroupB,1
812,110000,42000,72,GroupD,0
